"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.0.0     [32mv[37m [34mpurrr  [37m 0.2.5
[32mv[37m [34mtibble [37m 2.1.1     [32mv[37m [34mdplyr  [37m 0.8.1
[32mv[37m [34mtidyr  [37m 0.8.1     [32mv[37m [34mstringr[37m 1.3.1
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","package ‘tibble’ was built under R version 3.5.3"
"2","package ‘dplyr’ was built under R version 3.5.3"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(ggrepel)"
"2","package ‘ggrepel’ was built under R version 3.5.3"
"0","library(ggmap)"
"2","package ‘ggmap’ was built under R version 3.5.3"
"2","Google's Terms of Service: https://cloud.google.com/maps-platform/terms/.
"
"2","Please cite ggmap if you use it! See citation(""ggmap"") for details.
"
"0","library(osmdata)"
"2","package ‘osmdata’ was built under R version 3.5.3"
"2","Data (c) OpenStreetMap contributors, ODbL 1.0. http://www.openstreetmap.org/copyright
"
"0","library(sf)"
"2","package ‘sf’ was built under R version 3.5.3"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"0","library(leaflet)"
"2","package ‘leaflet’ was built under R version 3.5.3"
"0","library(viridis)"
"2","package ‘viridis’ was built under R version 3.5.3"
"2","Loading required package: viridisLite
"
"0","theme_set(theme_bw())"
